udd22 -10.41083411235407 1.0
02d22 -9.859625305995745 1.0
0d222 -9.285068069785401 1.0
----------------------------------------------------
n= 7 sz= 0.5
states= 0: 222u0 1: 2220u 2: 22duu 3: 2d2uu 4: d22uu 5: 22u20 6: 22udu 7: 2202u 8: 2du2u 9: d2u2u 10: 2u220 11: 2u2du 12: 2ud2u 13: 2022u 14: du22u 15: u2220 16: u22du 17: u2d2u 18: ud22u 19: 0222u 20: 22uud 21: 22u02 22: 220u2 23: 2duu2 24: d2uu2 25: 2u2ud 26: 2u202 27: 2udu2 28: 202u2 29: du2u2 30: u22ud 31: u2202 32: u2du2 33: ud2u2 34: 022u2 35: 2uu2d 36: 2uud2 37: 2u022 38: 20u22 39: duu22 40: u2u2d 41: u2ud2 42: u2022 43: udu22 44: 02u22 45: uu22d 46: uu2d2 47: uud22 48: u0222 49: 0u222
state, E, |largest_coeff|
222u0 -9.194622069785442 1.0
2220u -9.239845070766478 1.0
22duu -10.613523206594415 1.0
2d2uu -10.906658302204026 1.0
d22uu -10.162922017575205 1.0
22u20 -9.769179305995793 1.0
22udu -10.737479254374186 1.0
2202u -9.769179304288338 1.0
2du2u -10.737479254374183 1.0
d2u2u -10.737479253785551 1.0
2u220 -9.194622069785442 1.0
2u2du -10.906658302204029 1.0
2ud2u -10.613523206594415 1.0
2022u -9.239845070766478 1.0
du22u -10.162922017575202 1.0
u2220 -7.335281359684966 1.0
u22du -9.79105387575132 1.0
u2d2u -10.241655064181895 1.0
ud22u -9.791053875751317 1.0
0222u -7.380504359684947 1.0
22uud -10.365611112354088 1.0
22u02 -8.000284597857386 1.0
220u2 -7.955061595168896 1.0
2duu2 -9.667097829294931 1.0
d2uu2 -10.410834112354067 1.0
2u2ud -10.906658302204026 1.0
2u202 -9.285068071747514 1.0
2udu2 -9.915009923535262 1.0
202u2 -9.285068071747512 1.0
du2u2 -10.951881302204004 1.0
u22ud -10.162922017575202 1.0
u2202 -9.285068070766457 1.0
u2du2 -10.658746206594396 1.0
ud2u2 -10.951881302204002 1.0
022u2 -9.2850680697854 1.0
2uu2d -10.36561111235409 1.0
2uud2 -9.667097829294935 1.0
2u022 -7.955061595168896 1.0
20u22 -8.000284597857384 1.0
duu22 -10.410834112354069 1.0
u2u2d -10.737479253785551 1.0
u2ud2 -10.782702254374161 1.0
u2022 -9.814402304288315 1.0
udu22 -10.782702254374161 1.0
02u22 -9.859625305995745 1.0
uu22d -10.162922017575202 1.0
uu2d2 -10.951881302204008 1.0
uud22 -10.658746206594397 1.0
u0222 -9.285068070766455 1.0
0u222 -9.285068069785398 1.0
----------------------------------------------------
n= 7 sz= 1.5
states= 0: 22uuu 1: 2u2uu 2: u22uu 3: 2uu2u 4: u2u2u 5: uu22u 6: 2uuu2 7: u2uu2 8: uu2u2 9: uuu22
state, E, |largest_coeff|
22uuu -12.156380391571407 1.0
2u2uu -12.573471533641573 1.0
u22uu -11.457867107188864 1.0
2uu2u -12.156380391571409 1.0
u2u2u -12.156380391178985 1.0
uu22u -11.457867107188864 1.0
2uuu2 -11.085998966492156 1.0
u2uu2 -12.201603391571386 1.0
uu2u2 -12.618694533641555 1.0
uuu22 -12.201603391571387 1.0
----------------------------------------------------
n= 8 sz= -1.0
states= 0: 222dd 1: 22d2d 2: 2d22d 3: d222d 4: 22dd2 5: 2d2d2 6: d22d2 7: 2dd22 8: d2d22 9: dd222
state, E, |largest_coeff|
222dd -14.361603449887914 1.0
22d2d -14.688248591189984 1.0
2d22d -14.361603449887914 1.0
d222d -13.24599902343521 1.0
22dd2 -13.617867166110731 1.0
2d2d2 -14.406826450868945 1.0
d22d2 -14.406826449887893 1.0
2dd22 -13.617867166110734 1.0
d2d22 -14.733471591189963 1.0
dd222 -14.406826449887893 1.0
----------------------------------------------------
n= 8 sz= 0.0
states= 0: 22220 1: 222du 2: 22d2u 3: 2d22u 4: d222u 5: 222ud 6: 22202 7: 22du2 8: 2d2u2 9: d22u2 10: 22u2d 11: 22ud2 12: 22022 13: 2du22 14: d2u22 15: 2u22d 16: 2u2d2 17: 2ud22 18: 20222 19: du222 20: u222d 21: u22d2 22: u2d22 23: ud222 24: 02222
state, E, |largest_coeff|
22220 -11.816160601750553 1.0
222du -13.528196834169137 1.0
22d2u -13.730885927691439 1.0
2d22u -13.528196834169137 1.0
d222u -12.784460549540317 1.0
222ud -13.528196834169139 1.0
22202 -11.906606603712625 1.0
22du2 -13.032372644632282 1.0
2d2u2 -13.573419835150169 1.0
d22u2 -13.573419834169114 1.0
22u2d -13.73088592769144 1.0
22ud2 -13.032372644632284 1.0
22022 -11.816160599638158 1.0
2du22 -13.032372644632282 1.0
d2u22 -13.776108927691418 1.0
2u22d -13.528196834169137 1.0
2u2d2 -13.573419835150174 1.0
2ud22 -13.03237264463228 1.0
20222 -11.906606603712623 1.0
du222 -13.573419834169115 1.0
u222d -12.784460549540313 1.0
u22d2 -13.573419834169117 1.0
u2d22 -13.776108927691416 1.0
ud222 -13.573419834169114 1.0
02222 -11.906606601750514 1.0
----------------------------------------------------
n= 8 sz= 1.0
states= 0: 222uu 1: 22u2u 2: 2u22u 3: u222u 4: 22uu2 5: 2u2u2 6: u22u2 7: 2uu22 8: u2u22 9: uu222
state, E, |largest_coeff|
222uu -14.361603449887912 1.0
22u2u -14.68824859118998 1.0
2u22u -14.361603449887912 1.0
u222u -13.2459990234352 1.0
22uu2 -13.617867166110731 1.0
2u2u2 -14.406826450868946 1.0
u22u2 -14.40682644988789 1.0
2uu22 -13.617867166110731 1.0
u2u22 -14.73347159118996 1.0
uu222 -14.406826449887891 1.0
----------------------------------------------------
n= 9 sz= -0.5
states= 0: 2222d 1: 222d2 2: 22d22 3: 2d222 4: d2222
state, E, |largest_coeff|
2222d -17.41566946596024 1.0
222d2 -17.46089246694127 1.0
22d22 -17.415669465555286 1.0
2d222 -17.46089246694127 1.0
d2222 -17.460892465960214 1.0
----------------------------------------------------
n= 9 sz= 0.5
states= 0: 2222u 1: 222u2 2: 22u22 3: 2u222 4: u2222
state, E, |largest_coeff|
2222u -17.41566946596023 1.0
222u2 -17.46089246694127 1.0
22u22 -17.41566946555529 1.0
2u222 -17.460892466941267 1.0
u2222 -17.460892465960214 1.0
----------------------------------------------------
n= 10 sz= 0.0
states= 0: 22222
state, E, |largest_coeff|
22222 -21.780892582839567 1.0
Stage1: Computing F^ in direct base
Stage2: Compressing F^+ according to its block diagonal form
1 [[0]]
2 [[0], [1], [2], [3], [4]]
3 [[0], [1], [2], [3], [4]]
4 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
5 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
6 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
7 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
8 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
9 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
10 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
11 [[0], [1], [2], [3], [4]]
12 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
13 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
14 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
15 [[0], [1], [2], [3], [4]]
16 [[0]]
17 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
18 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
19 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
20 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
21 [[0]]
22 [[0], [1], [2], [3], [4]]
23 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
24 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
25 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
26 [[0], [1], [2], [3], [4]]
27 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
28 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
29 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
30 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
31 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
32 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
33 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
34 [[0], [1], [2], [3], [4]]
35 [[0], [1], [2], [3], [4]]
36 [[0]]
Stage3: Renumbers states -- creates superstates for ctqmc
Stage4: F^dagger matrices between superstates evaluated
wcoupled= [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
Diagonal= True
