0d222 -9.735368657208838 1.0
----------------------------------------------------
n= 7 sz= 0.5
states= 0: 222u0 1: 2220u 2: 22duu 3: 2d2uu 4: d22uu 5: 22u20 6: 22udu 7: 2202u 8: 2du2u 9: d2u2u 10: 2u220 11: 2u2du 12: 2ud2u 13: 2022u 14: du22u 15: u2220 16: u22du 17: u2d2u 18: ud22u 19: 0222u 20: 22uud 21: 22u02 22: 220u2 23: 2duu2 24: d2uu2 25: 2u2ud 26: 2u202 27: 2udu2 28: 202u2 29: du2u2 30: u22ud 31: u2202 32: u2du2 33: ud2u2 34: 022u2 35: 2uu2d 36: 2uud2 37: 2u022 38: 20u22 39: duu22 40: u2u2d 41: u2ud2 42: u2022 43: udu22 44: 02u22 45: uu22d 46: uu2d2 47: uud22 48: u0222 49: 0u222
state, E, |largest_coeff|
222u0 -9.082580657208815 1.0
2220u -9.408974658117216 1.0
22duu -10.396378006106017 1.0
2d2uu -10.952320242781617 1.0
d22uu -10.263675534791966 1.0
22u20 -9.330057246292437 1.0
22udu -10.511152124420612 1.0
2202u -9.330057244711465 1.0
2du2u -10.511152124420615 1.0
d2u2u -10.511152123875583 1.0
2u220 -9.082580657208817 1.0
2u2du -10.952320242781616 1.0
2ud2u -10.396378006106017 1.0
2022u -9.408974658117215 1.0
du22u -10.263675534791966 1.0
u2220 -7.360968888597257 1.0
u22du -9.919353181251331 1.0
u2d2u -10.052055652020355 1.0
ud22u -9.919353181251331 1.0
0222u -7.687362888597275 1.0
22uud -10.1668297706983 1.0
22u02 -8.26123347949768 1.0
220u2 -7.9348394770083095 1.0
2duu2 -9.804579064162084 1.0
d2uu2 -10.493223770698322 1.0
2u2ud -10.952320242781614 1.0
2u202 -9.73536865902561 1.0
2udu2 -10.034127299569791 1.0
202u2 -9.735368659025612 1.0
du2u2 -11.278714242781628 1.0
u22ud -10.263675534791956 1.0
u2202 -9.735368658117226 1.0
u2du2 -10.722772006106032 1.0
ud2u2 -11.27871424278163 1.0
022u2 -9.73536865720884 1.0
2uu2d -10.166829770698303 1.0
2uud2 -9.80457906416208 1.0
2u022 -7.9348394770083095 1.0
20u22 -8.261233479497683 1.0
duu22 -10.493223770698322 1.0
u2u2d -10.511152123875583 1.0
u2ud2 -10.837546124420623 1.0
u2022 -9.656451244711477 1.0
udu22 -10.837546124420626 1.0
02u22 -9.98284524629246 1.0
uu22d -10.263675534791961 1.0
uu2d2 -11.278714242781625 1.0
uud22 -10.722772006106027 1.0
u0222 -9.735368658117228 1.0
0u222 -9.735368657208838 1.0
----------------------------------------------------
n= 7 sz= 1.5
states= 0: 22uuu 1: 2u2uu 2: u22uu 3: 2uu2u 4: u2u2u 5: uu22u 6: 2uuu2 7: u2uu2 8: uu2u2 9: uuu22
state, E, |largest_coeff|
22uuu -11.824949473677304 1.0
2u2uu -12.495665827446018 1.0
u22uu -11.462698765915734 1.0
2uu2u -11.824949473677307 1.0
u2u2u -11.82494947331395 1.0
uu22u -11.462698765915734 1.0
2uuu2 -11.118376413418778 1.0
u2uu2 -12.151343473677318 1.0
uu2u2 -12.822059827446031 1.0
uuu22 -12.151343473677315 1.0
----------------------------------------------------
n= 8 sz= -1.0
states= 0: 222dd 1: 22d2d 2: 2d22d 3: d222d 4: 22dd2 5: 2d2d2 6: d22d2 7: 2dd22 8: d2d22 9: dd222
state, E, |largest_coeff|
222dd -14.151343527674104 1.0
22d2d -14.169271880731547 1.0
2d22d -14.151343527674108 1.0
d222d -13.118376466143818 1.0
22dd2 -13.462698820473008 1.0
2d2d2 -14.477737528582509 1.0
d22d2 -14.477737527674122 1.0
2dd22 -13.462698820473008 1.0
d2d22 -14.495665880731558 1.0
dd222 -14.477737527674122 1.0
----------------------------------------------------
n= 8 sz= 0.0
states= 0: 22220 1: 222du 2: 22d2u 3: 2d22u 4: d222u 5: 222ud 6: 22202 7: 22du2 8: 2d2u2 9: d22u2 10: 22u2d 11: 22ud2 12: 22022 13: 2du22 14: d2u22 15: 2u22d 16: 2u2d2 17: 2ud22 18: 20222 19: du222 20: u222d 21: u22d2 22: u2d22 23: ud222 24: 02222
state, E, |largest_coeff|
22220 -11.50993114976911 1.0
222du -13.379670735341909 1.0
22d2u -13.282824970084748 1.0
2d22u -13.379670735341906 1.0
d222u -12.69102602735226 1.0
222ud -13.379670735341909 1.0
22202 -12.16271915158591 1.0
22du2 -12.920574263548525 1.0
2d2u2 -13.70606473625031 1.0
d22u2 -13.706064735341924 1.0
22u2d -13.28282497008474 1.0
22ud2 -12.920574263548517 1.0
22022 -11.509931147813184 1.0
2du22 -12.92057426354852 1.0
d2u22 -13.609218970084758 1.0
2u22d -13.37967073534191 1.0
2u2d2 -13.706064736250308 1.0
2ud22 -12.920574263548527 1.0
20222 -12.162719151585907 1.0
du222 -13.706064735341922 1.0
u222d -12.691026027352251 1.0
u22d2 -13.706064735341918 1.0
u2d22 -13.609218970084761 1.0
ud222 -13.706064735341918 1.0
02222 -12.162719149769135 1.0
----------------------------------------------------
n= 8 sz= 1.0
states= 0: 222uu 1: 22u2u 2: 2u22u 3: u222u 4: 22uu2 5: 2u2u2 6: u22u2 7: 2uu22 8: u2u22 9: uu222
state, E, |largest_coeff|
222uu -14.151343527674111 1.0
22u2u -14.169271880731543 1.0
2u22u -14.15134352767411 1.0
u222u -13.118376466143825 1.0
22uu2 -13.462698820473015 1.0
2u2u2 -14.47773752858251 1.0
u22u2 -14.477737527674128 1.0
2uu22 -13.462698820473015 1.0
u2u22 -14.495665880731554 1.0
uu222 -14.47773752767413 1.0
----------------------------------------------------
n= 9 sz= -0.5
states= 0: 2222d 1: 222d2 2: 22d22 3: 2d222 4: d2222
state, E, |largest_coeff|
2222d -16.979182431444784 1.0
222d2 -17.30557643235318 1.0
22d22 -16.979182431069834 1.0
2d222 -17.30557643235318 1.0
d2222 -17.3055764314448 1.0
----------------------------------------------------
n= 9 sz= 0.5
states= 0: 2222u 1: 222u2 2: 22u22 3: 2u222 4: u2222
state, E, |largest_coeff|
2222u -16.979182431444787 1.0
222u2 -17.305576432353185 1.0
22u22 -16.97918243106983 1.0
2u222 -17.305576432353185 1.0
u2222 -17.305576431444795 1.0
----------------------------------------------------
n= 10 sz= 0.0
states= 0: 22222
state, E, |largest_coeff|
22222 -21.305576539666426 1.0
Stage1: Computing F^ in direct base
Stage2: Compressing F^+ according to its block diagonal form
1 [[0]]
2 [[0], [1], [2], [3], [4]]
3 [[0], [1], [2], [3], [4]]
4 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
5 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
6 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
7 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
8 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
9 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
10 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
11 [[0], [1], [2], [3], [4]]
12 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
13 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
14 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
15 [[0], [1], [2], [3], [4]]
16 [[0]]
17 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
18 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
19 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
20 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
21 [[0]]
22 [[0], [1], [2], [3], [4]]
23 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
24 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
25 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
26 [[0], [1], [2], [3], [4]]
27 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
28 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
29 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
30 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
31 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
32 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
33 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
34 [[0], [1], [2], [3], [4]]
35 [[0], [1], [2], [3], [4]]
36 [[0]]
Stage3: Renumbers states -- creates superstates for ctqmc
Stage4: F^dagger matrices between superstates evaluated
wcoupled= [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
Diagonal= True
