u22dd -6.19648218131282 1.0
u2d2d -7.432819711488063 1.0
ud22d -6.196482181312821 1.0
0222d -3.8778007997376034 1.0
u2dd2 -6.403075593628541 1.0
ud2d2 -6.096408418503536 1.0
022d2 -4.707397391488031 1.0
udd22 -6.403075593628541 1.0
02d22 -5.943734921663273 1.0
0d222 -4.707397391488032 1.0
----------------------------------------------------
n= 7 sz= 0.5
states= 0: 222u0 1: 2220u 2: 22duu 3: 2d2uu 4: d22uu 5: 22u20 6: 22udu 7: 2202u 8: 2du2u 9: d2u2u 10: 2u220 11: 2u2du 12: 2ud2u 13: 2022u 14: du22u 15: u2220 16: u22du 17: u2d2u 18: ud22u 19: 0222u 20: 22uud 21: 22u02 22: 220u2 23: 2duu2 24: d2uu2 25: 2u2ud 26: 2u202 27: 2udu2 28: 202u2 29: du2u2 30: u22ud 31: u2202 32: u2du2 33: ud2u2 34: 022u2 35: 2uu2d 36: 2uud2 37: 2u022 38: 20u22 39: duu22 40: u2u2d 41: u2ud2 42: u2022 43: udu22 44: 02u22 45: uu22d 46: uu2d2 47: uud22 48: u0222 49: 0u222
state, E, |largest_coeff|
222u0 -6.147105391487973 1.0
2220u -5.427251392305547 1.0
22duu -7.329523005495452 1.0
2d2uu -6.8162624185035074 1.0
d22uu -6.196482181312821 1.0
22u20 -7.383442921663217 1.0
22udu -7.432819711978592 1.0
2202u -7.383442920240338 1.0
2du2u -7.432819711978592 1.0
d2u2u -7.432819711488065 1.0
2u220 -6.147105391487973 1.0
2u2du -6.816262418503508 1.0
2ud2u -7.329523005495452 1.0
2022u -5.427251392305547 1.0
du22u -6.196482181312821 1.0
u2220 -4.597654799737576 1.0
u22du -5.886592063126251 1.0
u2d2u -7.019632886818352 1.0
ud22u -5.886592063126249 1.0
0222u -3.8778007997376047 1.0
22uud -7.1229295936285135 1.0
22u02 -4.394284331547967 1.0
220u2 -5.114138329307512 1.0
2duu2 -5.783295357745927 1.0
d2uu2 -6.403075593628543 1.0
2u2ud -6.816262418503507 1.0
2u202 -4.707397393123124 1.0
2udu2 -5.989888769612866 1.0
202u2 -4.707397393123123 1.0
du2u2 -6.096408418503536 1.0
u22ud -6.196482181312821 1.0
u2202 -4.707397392305577 1.0
u2du2 -6.60966900549548 1.0
ud2u2 -6.096408418503536 1.0
022u2 -4.707397391488031 1.0
2uu2d -7.122929593628513 1.0
2uud2 -5.783295357745927 1.0
2u022 -5.114138329307513 1.0
20u22 -4.394284331547967 1.0
duu22 -6.403075593628542 1.0
u2u2d -7.432819711488064 1.0
u2ud2 -6.71296571197862 1.0
u2022 -6.663588920240365 1.0
udu22 -6.71296571197862 1.0
02u22 -5.943734921663273 1.0
uu22d -6.196482181312821 1.0
uu2d2 -6.096408418503535 1.0
uud22 -6.609669005495481 1.0
u0222 -4.707397392305576 1.0
0u222 -4.70739739148803 1.0
----------------------------------------------------
n= 7 sz= 1.5
states= 0: 22uuu 1: 2u2uu 2: u22uu 3: 2uu2u 4: u2u2u 5: uu22u 6: 2uuu2 7: u2uu2 8: uu2u2 9: uuu22
state, E, |largest_coeff|
22uuu -8.61523732630961 1.0
2u2uu -8.205273444701467 1.0
u22uu -7.275603089324211 1.0
2uu2u -8.61523732630961 1.0
u2u2u -8.615237325982593 1.0
uu22u -7.275603089324212 1.0
2uuu2 -6.965712972076948 1.0
u2uu2 -7.8953833263096405 1.0
uu2u2 -7.485419444701496 1.0
uuu22 -7.895383326309641 1.0
----------------------------------------------------
n= 8 sz= -1.0
states= 0: 222dd 1: 22d2d 2: 2d22d 3: d222d 4: 22dd2 5: 2d2d2 6: d22d2 7: 2dd22 8: d2d22 9: dd222
state, E, |largest_coeff|
222dd -9.695383374906749 1.0
22d2d -10.725127492658418 1.0
2d22d -9.69538337490675 1.0
d222d -8.765713019529493 1.0
22dd2 -9.07560313842576 1.0
2d2d2 -8.975529375724324 1.0
d22d2 -8.975529374906776 1.0
2dd22 -9.07560313842576 1.0
d2d22 -10.00527349265845 1.0
dd222 -8.97552937490678 1.0
----------------------------------------------------
n= 8 sz= 0.0
states= 0: 22220 1: 222du 2: 22d2u 3: 2d22u 4: d222u 5: 222ud 6: 22202 7: 22du2 8: 2d2u2 9: d22u2 10: 22u2d 11: 22ud2 12: 22022 13: 2du22 14: d2u22 15: 2u22d 16: 2u2d2 17: 2ud22 18: 20222 19: du222 20: u222d 21: u22d2 22: u2d22 23: ud222 24: 02222
state, E, |largest_coeff|
22220 -8.331720834792236 1.0
222du -9.000877861807767 1.0
22d2u -9.9273252730763 1.0
2d22u -9.000877861807766 1.0
d222u -8.381097624617084 1.0
222ud -9.00087786180777 1.0
22202 -6.892012836427388 1.0
22du2 -8.587691037193721 1.0
2d2u2 -8.281023862625347 1.0
d22u2 -8.2810238618078 1.0
22u2d -9.927325273076303 1.0
22ud2 -8.587691037193721 1.0
22022 -8.3317208330319 1.0
2du22 -8.587691037193721 1.0
d2u22 -9.207471273076331 1.0
2u22d -9.000877861807771 1.0
2u2d2 -8.281023862625345 1.0
2ud22 -8.587691037193721 1.0
20222 -6.892012836427387 1.0
du222 -8.2810238618078 1.0
u222d -8.381097624617086 1.0
u22d2 -8.2810238618078 1.0
u2d22 -9.207471273076333 1.0
ud222 -8.2810238618078 1.0
02222 -6.892012834792295 1.0
----------------------------------------------------
n= 8 sz= 1.0
states= 0: 222uu 1: 22u2u 2: 2u22u 3: u222u 4: 22uu2 5: 2u2u2 6: u22u2 7: 2uu22 8: u2u22 9: uu222
state, E, |largest_coeff|
222uu -9.695383374906742 1.0
22u2u -10.725127492658421 1.0
2u22u -9.695383374906744 1.0
u222u -8.76571301952949 1.0
22uu2 -9.07560313842576 1.0
2u2u2 -8.975529375724323 1.0
u22u2 -8.97552937490678 1.0
2uu22 -9.075603138425762 1.0
u2u22 -10.005273492658452 1.0
uu222 -8.97552937490678 1.0
----------------------------------------------------
n= 9 sz= -0.5
states= 0: 2222d 1: 222d2 2: 22d22 3: 2d222 4: d2222
state, E, |largest_coeff|
2222d -12.240438388300346 1.0
222d2 -11.520584389117923 1.0
22d22 -12.240438387962891 1.0
2d222 -11.520584389117923 1.0
d2222 -11.520584388300378 1.0
----------------------------------------------------
n= 9 sz= 0.5
states= 0: 2222u 1: 222u2 2: 22u22 3: 2u222 4: u2222
state, E, |largest_coeff|
2222u -12.240438388300344 1.0
222u2 -11.52058438911792 1.0
22u22 -12.240438387962897 1.0
2u222 -11.520584389117921 1.0
u2222 -11.520584388300382 1.0
----------------------------------------------------
n= 10 sz= 0.0
states= 0: 22222
state, E, |largest_coeff|
22222 -15.120584485699844 1.0
Stage1: Computing F^ in direct base
Stage2: Compressing F^+ according to its block diagonal form
1 [[0]]
2 [[0], [1], [2], [3], [4]]
3 [[0], [1], [2], [3], [4]]
4 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
5 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
6 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
7 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
8 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
9 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
10 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
11 [[0], [1], [2], [3], [4]]
12 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
13 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
14 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
15 [[0], [1], [2], [3], [4]]
16 [[0]]
17 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
18 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
19 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
20 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
21 [[0]]
22 [[0], [1], [2], [3], [4]]
23 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
24 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49], [50], [51], [52], [53], [54], [55], [56], [57], [58], [59], [60], [61], [62], [63], [64], [65], [66], [67], [68], [69], [70], [71], [72], [73], [74], [75], [76], [77], [78], [79], [80], [81], [82], [83], [84], [85], [86], [87], [88], [89], [90], [91], [92], [93], [94], [95], [96], [97], [98], [99]]
25 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
26 [[0], [1], [2], [3], [4]]
27 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
28 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
29 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24], [25], [26], [27], [28], [29], [30], [31], [32], [33], [34], [35], [36], [37], [38], [39], [40], [41], [42], [43], [44], [45], [46], [47], [48], [49]]
30 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
31 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
32 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15], [16], [17], [18], [19], [20], [21], [22], [23], [24]]
33 [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
34 [[0], [1], [2], [3], [4]]
35 [[0], [1], [2], [3], [4]]
36 [[0]]
Stage3: Renumbers states -- creates superstates for ctqmc
Stage4: F^dagger matrices between superstates evaluated
wcoupled= [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9]]
Diagonal= True
